v,v_eff,m,t
"[[8.15139759e-06]
 [3.40123807e-06]
 [6.89229417e-06]
 [3.68543523e-04]
 [5.41244466e-08]
 [7.37076661e-06]
 [1.59504206e-08]
 [4.24766715e-08]
 [1.13696905e-05]
 [1.64603218e-06]
 [2.36354232e-05]
 [1.31676401e-06]
 [2.78617391e-04]
 [3.60102172e-05]
 [1.14608663e-06]
 [1.90426574e-06]
 [2.58311447e-07]
 [2.95449706e-10]
 [3.66842823e-11]
 [1.97403415e-09]
 [4.55274778e-06]
 [1.03602690e-06]
 [1.74319978e-04]
 [6.20723099e-07]
 [7.31411703e-09]
 [1.52740850e-04]
 [4.60226203e-04]
 [1.07623743e-02]
 [1.79917927e-04]
 [2.36560712e-07]
 [1.41367245e-06]
 [1.23107806e-08]]","[[8.15139759e-06]
 [3.40123807e-06]
 [6.89229417e-06]
 [3.68543523e-04]
 [5.41244466e-08]
 [7.37076661e-06]
 [1.59504206e-08]
 [4.24766715e-08]
 [1.13696905e-05]
 [1.64603218e-06]
 [2.36354232e-05]
 [1.31676401e-06]
 [2.78617391e-04]
 [3.60102172e-05]
 [1.14608663e-06]
 [1.90426574e-06]
 [2.58311447e-07]
 [2.95449706e-10]
 [3.66842823e-11]
 [1.97403415e-09]
 [4.55274778e-06]
 [1.03602690e-06]
 [1.74319978e-04]
 [6.20723099e-07]
 [7.31411703e-09]
 [1.52740850e-04]
 [4.60226203e-04]
 [1.07623743e-02]
 [1.79917927e-04]
 [2.36560712e-07]
 [1.41367245e-06]
 [1.23107806e-08]]","[[-8.56519575e-03]
 [ 5.53273374e-03]
 [ 7.87595376e-03]
 [ 5.75924623e-02]
 [-6.97939839e-04]
 [-8.14474674e-03]
 [-3.78884923e-04]
 [-6.18296081e-04]
 [ 1.01156915e-02]
 [ 3.84893357e-03]
 [ 1.45848829e-02]
 [-3.44251014e-03]
 [-5.00755081e-02]
 [ 1.80025541e-02]
 [ 3.21166307e-03]
 [-4.13985406e-03]
 [-1.52473048e-03]
 [-5.15659515e-05]
 [ 1.81702653e-05]
 [ 1.33290312e-04]
 [ 6.40115068e-03]
 [-3.05356220e-03]
 [-3.96090873e-02]
 [-2.36357947e-03]
 [-2.56567834e-04]
 [-3.70765108e-02]
 [ 6.43586500e-02]
 [ 3.11225591e-01]
 [ 4.02400465e-02]
 [-1.45912522e-03]
 [-3.56693874e-03]
 [ 3.32861871e-04]]",1
"[[6.63105218e-06]
 [2.75671461e-06]
 [5.61405598e-06]
 [3.01566634e-04]
 [4.59945796e-08]
 [6.03149931e-06]
 [1.98863272e-07]
 [9.37601798e-10]
 [1.03318921e-05]
 [1.52804510e-06]
 [1.90799005e-05]
 [9.75282890e-07]
 [2.24658298e-04]
 [2.95912340e-05]
 [9.26559090e-07]
 [1.55516631e-06]
 [2.13083849e-07]
 [2.51970902e-10]
 [6.84811854e-11]
 [1.60775455e-09]
 [3.70181575e-06]
 [8.59240635e-07]
 [1.45916321e-04]
 [5.08451318e-07]
 [5.21519393e-09]
 [1.30699153e-04]
 [3.71745044e-04]
 [8.80551733e-03]
 [1.45980351e-04]
 [2.00198656e-07]
 [1.14720909e-06]
 [1.02292697e-08]]","[[6.63105218e-06]
 [2.75671461e-06]
 [5.61405598e-06]
 [3.01566634e-04]
 [4.59945796e-08]
 [6.03149931e-06]
 [1.98863272e-07]
 [9.37601798e-10]
 [1.03318921e-05]
 [1.52804510e-06]
 [1.90799005e-05]
 [9.75282890e-07]
 [2.24658298e-04]
 [2.95912340e-05]
 [9.26559090e-07]
 [1.55516631e-06]
 [2.13083849e-07]
 [2.51970902e-10]
 [6.84811854e-11]
 [1.60775455e-09]
 [3.70181575e-06]
 [8.59240635e-07]
 [1.45916321e-04]
 [5.08451318e-07]
 [5.21519393e-09]
 [1.30699153e-04]
 [3.71745044e-04]
 [8.80551733e-03]
 [1.45980351e-04]
 [2.00198656e-07]
 [1.14720909e-06]
 [1.02292697e-08]]","[[-7.72524884e-03]
 [ 4.98100707e-03]
 [ 7.10819976e-03]
 [ 5.20970220e-02]
 [-6.43390408e-04]
 [-7.36773329e-03]
 [-1.33782265e-03]
 [ 9.18608523e-05]
 [ 9.64297822e-03]
 [ 3.70842363e-03]
 [ 1.31041636e-02]
 [-2.96269236e-03]
 [-4.49658168e-02]
 [ 1.63193476e-02]
 [ 2.88773818e-03]
 [-3.74118923e-03]
 [-1.38483018e-03]
 [-4.76207740e-05]
 [ 2.48260079e-05]
 [ 1.20290444e-04]
 [ 5.77203099e-03]
 [-2.78085701e-03]
 [-3.62387484e-02]
 [-2.13917317e-03]
 [-2.16648899e-04]
 [-3.42971191e-02]
 [ 5.78420729e-02]
 [ 2.81513154e-01]
 [ 3.62466986e-02]
 [-1.34230693e-03]
 [-3.21323541e-03]
 [ 3.03419556e-04]]",1
"[[8.29995511e-06]
 [3.46148280e-06]
 [7.03630941e-06]
 [3.81086336e-04]
 [6.31340377e-08]
 [7.60224944e-06]
 [1.01553103e-07]
 [3.80529829e-09]
 [1.26855206e-05]
 [1.50605926e-06]
 [2.32976590e-05]
 [1.22688079e-06]
 [2.80007151e-04]
 [3.73786563e-05]
 [1.15576946e-06]
 [1.96109894e-06]
 [2.70995238e-07]
 [3.31800242e-10]
 [1.54583607e-10]
 [2.01329069e-09]
 [4.65404458e-06]
 [1.09491613e-06]
 [1.80672330e-04]
 [6.41204616e-07]
 [5.98046604e-09]
 [1.58131024e-04]
 [4.66751640e-04]
 [1.11208102e-02]
 [1.82728982e-04]
 [2.60516263e-07]
 [1.43828884e-06]
 [1.29717231e-08]]","[[8.29995511e-06]
 [3.46148280e-06]
 [7.03630941e-06]
 [3.81086336e-04]
 [6.31340377e-08]
 [7.60224944e-06]
 [1.01553103e-07]
 [3.80529829e-09]
 [1.26855206e-05]
 [1.50605926e-06]
 [2.32976590e-05]
 [1.22688079e-06]
 [2.80007151e-04]
 [3.73786563e-05]
 [1.15576946e-06]
 [1.96109894e-06]
 [2.70995238e-07]
 [3.31800242e-10]
 [1.54583607e-10]
 [2.01329069e-09]
 [4.65404458e-06]
 [1.09491613e-06]
 [1.80672330e-04]
 [6.41204616e-07]
 [5.98046604e-09]
 [1.58131024e-04]
 [4.66751640e-04]
 [1.11208102e-02]
 [1.82728982e-04]
 [2.60516263e-07]
 [1.43828884e-06]
 [1.29717231e-08]]","[[-8.64289280e-03]
 [ 5.58151818e-03]
 [ 7.95781281e-03]
 [ 5.85642982e-02]
 [-7.53794627e-04]
 [-8.27165310e-03]
 [-9.56021928e-04]
 [-1.85061300e-04]
 [ 1.06850215e-02]
 [ 3.68164819e-03]
 [ 1.44802946e-02]
 [-3.32293952e-03]
 [-5.02002426e-02]
 [ 1.83414260e-02]
 [ 3.22520157e-03]
 [-4.20117727e-03]
 [-1.56171609e-03]
 [-5.46461543e-05]
 [ 3.72994968e-05]
 [ 1.34609124e-04]
 [ 6.47197043e-03]
 [-3.13914721e-03]
 [-4.03243223e-02]
 [-2.40225759e-03]
 [-2.32000419e-04]
 [-3.77250476e-02]
 [ 6.48133070e-02]
 [ 3.16365756e-01]
 [ 4.05531853e-02]
 [-1.53122381e-03]
 [-3.59786041e-03]
 [ 3.41680417e-04]]",1
"[[6.35685970e-06]
 [2.64802502e-06]
 [5.40880504e-06]
 [2.94280221e-04]
 [5.05091175e-08]
 [5.87078191e-06]
 [4.83003414e-07]
 [4.70528866e-08]
 [1.13807280e-05]
 [7.84031419e-07]
 [1.73500955e-05]
 [9.63436212e-07]
 [2.13021007e-04]
 [2.89865819e-05]
 [8.81646755e-07]
 [1.51130874e-06]
 [2.10963648e-07]
 [2.66383380e-10]
 [1.86082924e-10]
 [1.54723364e-09]
 [3.57072800e-06]
 [8.56763059e-07]
 [1.37948212e-04]
 [4.95672421e-07]
 [3.96362797e-09]
 [1.17581491e-04]
 [3.56438164e-04]
 [8.58678104e-03]
 [1.39917174e-04]
 [2.07697127e-07]
 [1.10141748e-06]
 [1.01889577e-08]]","[[6.35685970e-06]
 [2.64802502e-06]
 [5.40880504e-06]
 [2.94280221e-04]
 [5.05091175e-08]
 [5.87078191e-06]
 [4.83003414e-07]
 [4.70528866e-08]
 [1.13807280e-05]
 [7.84031419e-07]
 [1.73500955e-05]
 [9.63436212e-07]
 [2.13021007e-04]
 [2.89865819e-05]
 [8.81646755e-07]
 [1.51130874e-06]
 [2.10963648e-07]
 [2.66383380e-10]
 [1.86082924e-10]
 [1.54723364e-09]
 [3.57072800e-06]
 [8.56763059e-07]
 [1.37948212e-04]
 [4.95672421e-07]
 [3.96362797e-09]
 [1.17581491e-04]
 [3.56438164e-04]
 [8.58678104e-03]
 [1.39917174e-04]
 [2.07697127e-07]
 [1.10141748e-06]
 [1.01889577e-08]]","[[-7.56384408e-03]
 [ 4.88182601e-03]
 [ 6.97705134e-03]
 [ 5.14637930e-02]
 [-6.74227008e-04]
 [-7.26890894e-03]
 [-2.08495341e-03]
 [ 6.50750320e-04]
 [ 1.01206004e-02]
 [ 2.65636646e-03]
 [ 1.24960337e-02]
 [-2.94464360e-03]
 [-4.37857176e-02]
 [ 1.61517565e-02]
 [ 2.81688139e-03]
 [-3.68805892e-03]
 [-1.37792338e-03]
 [-4.89637664e-05]
 [ 4.09236645e-05]
 [ 1.18004673e-04]
 [ 5.66891101e-03]
 [-2.77684489e-03]
 [-3.52354070e-02]
 [-2.11212021e-03]
 [-1.88872051e-04]
 [-3.25304998e-02]
 [ 5.66387101e-02]
 [ 2.77994657e-01]
 [ 3.54859771e-02]
 [-1.36721401e-03]
 [-3.14845316e-03]
 [ 3.02821102e-04]]",1
"[[8.37558722e-06]
 [3.49159554e-06]
 [7.11778206e-06]
 [3.90466063e-04]
 [7.24414309e-08]
 [7.76914546e-06]
 [2.30402980e-07]
 [3.74069897e-09]
 [1.37791296e-05]
 [1.34691406e-06]
 [2.27313729e-05]
 [1.12326232e-06]
 [2.78707742e-04]
 [3.84429156e-05]
 [1.15451103e-06]
 [2.00088295e-06]
 [2.81711943e-07]
 [3.67439484e-10]
 [3.54584111e-10]
 [2.03405520e-09]
 [4.71302717e-06]
 [1.14600705e-06]
 [1.85162663e-04]
 [6.56341786e-07]
 [4.72270799e-09]
 [1.61748422e-04]
 [4.69114942e-04]
 [1.13867008e-02]
 [1.83894959e-04]
 [2.83327811e-07]
 [1.44979943e-06]
 [1.35825083e-08]]","[[8.37558722e-06]
 [3.49159554e-06]
 [7.11778206e-06]
 [3.90466063e-04]
 [7.24414309e-08]
 [7.76914546e-06]
 [2.30402980e-07]
 [3.74069897e-09]
 [1.37791296e-05]
 [1.34691406e-06]
 [2.27313729e-05]
 [1.12326232e-06]
 [2.78707742e-04]
 [3.84429156e-05]
 [1.15451103e-06]
 [2.00088295e-06]
 [2.81711943e-07]
 [3.67439484e-10]
 [3.54584111e-10]
 [2.03405520e-09]
 [4.71302717e-06]
 [1.14600705e-06]
 [1.85162663e-04]
 [6.56341786e-07]
 [4.72270799e-09]
 [1.61748422e-04]
 [4.69114942e-04]
 [1.13867008e-02]
 [1.83894959e-04]
 [2.83327811e-07]
 [1.44979943e-06]
 [1.35825083e-08]]","[[-8.68218204e-03]
 [ 5.60574347e-03]
 [ 8.00375153e-03]
 [ 5.92806424e-02]
 [-8.07448375e-04]
 [-8.36195606e-03]
 [-1.44000931e-03]
 [ 1.83483762e-04]
 [ 1.11360750e-02]
 [ 3.48169880e-03]
 [ 1.43032289e-02]
 [-3.17952211e-03]
 [-5.00836268e-02]
 [ 1.86007054e-02]
 [ 3.22344524e-03]
 [-4.24357709e-03]
 [-1.59229629e-03]
 [-5.75061332e-05]
 [ 5.64912117e-05]
 [ 1.35301503e-04]
 [ 6.51285226e-03]
 [-3.21155156e-03]
 [-4.08223464e-02]
 [-2.43044771e-03]
 [-2.06165884e-04]
 [-3.81541059e-02]
 [ 6.49771843e-02]
 [ 3.20125455e-01]
 [ 4.06823627e-02]
 [-1.59685638e-03]
 [-3.61222852e-03]
 [ 3.49632057e-04]]",1
"[5.24142636e-07 1.70301801e-06 4.36607911e-07 ... 7.39049815e-08
 3.66715200e-07 1.29699641e-07]","[5.24142636e-07 1.70301801e-06 4.36607911e-07 ... 7.39049815e-08
 3.66715200e-07 1.29699641e-07]","[ 0.00217193  0.00391499  0.00198229 ... -0.00081556 -0.00181671
 -0.00108042]",1
"[[6.39602423e-06]
 [2.66250068e-06]
 [5.41704805e-06]
 [2.99613514e-04]
 [5.98651777e-08]
 [5.94577709e-06]
 [4.72801668e-07]
 [5.01176727e-08]
 [1.12134965e-05]
 [1.36334341e-06]
 [1.74323561e-05]
 [7.47879440e-07]
 [2.10849457e-04]
 [2.94852690e-05]
 [8.74221906e-07]
 [1.53189994e-06]
 [2.17558773e-07]
 [2.92763577e-10]
 [3.68841996e-10]
 [1.54619620e-09]
 [3.59717768e-06]
 [8.86424320e-07]
 [1.46494739e-04]
 [5.02625166e-07]
 [3.23612642e-09]
 [1.32114231e-04]
 [3.55962456e-04]
 [8.73224787e-03]
 [1.39776258e-04]
 [2.23359389e-07]
 [1.10357441e-06]
 [1.04789080e-08]]","[[6.39602423e-06]
 [2.66250068e-06]
 [5.41704805e-06]
 [2.99613514e-04]
 [5.98651777e-08]
 [5.94577709e-06]
 [4.72801668e-07]
 [5.01176727e-08]
 [1.12134965e-05]
 [1.36334341e-06]
 [1.74323561e-05]
 [7.47879440e-07]
 [2.10849457e-04]
 [2.94852690e-05]
 [8.74221906e-07]
 [1.53189994e-06]
 [2.17558773e-07]
 [2.92763577e-10]
 [3.68841996e-10]
 [1.54619620e-09]
 [3.59717768e-06]
 [8.86424320e-07]
 [1.46494739e-04]
 [5.02625166e-07]
 [3.23612642e-09]
 [1.32114231e-04]
 [3.55962456e-04]
 [8.73224787e-03]
 [1.39776258e-04]
 [2.23359389e-07]
 [1.10357441e-06]
 [1.04789080e-08]]","[[-7.58710867e-03]
 [ 4.89515128e-03]
 [ 6.98236582e-03]
 [ 5.19280428e-02]
 [-7.34020844e-04]
 [-7.31518925e-03]
 [-2.06281725e-03]
 [ 6.71609302e-04]
 [ 1.00459678e-02]
 [ 3.50286893e-03]
 [ 1.25256219e-02]
 [-2.59440069e-03]
 [-4.35619686e-02]
 [ 1.62901019e-02]
 [ 2.80499504e-03]
 [-3.71309836e-03]
 [-1.39929588e-03]
 [-5.13310061e-05]
 [ 5.76157788e-05]
 [ 1.17965104e-04]
 [ 5.68986811e-03]
 [-2.82450330e-03]
 [-3.63105033e-02]
 [-2.12688187e-03]
 [-1.70660885e-04]
 [-3.44822865e-02]
 [ 5.66009020e-02]
 [ 2.80339492e-01]
 [ 3.54681029e-02]
 [-1.41782739e-03]
 [-3.15153450e-03]
 [ 3.07099612e-04]]",1
"[[8.27426154e-06]
 [3.44930564e-06]
 [7.00408117e-06]
 [3.90581538e-04]
 [8.38071012e-08]
 [7.73040882e-06]
 [3.00556760e-07]
 [1.50231106e-08]
 [1.36420957e-05]
 [1.85852721e-06]
 [2.22527493e-05]
 [8.87241329e-07]
 [2.70965575e-04]
 [3.84197532e-05]
 [1.12455381e-06]
 [1.99247186e-06]
 [2.85447903e-07]
 [3.95885998e-10]
 [6.24698159e-10]
 [1.99692089e-09]
 [4.66410698e-06]
 [1.16468083e-06]
 [1.90970925e-04]
 [6.53940880e-07]
 [3.74752494e-09]
 [1.73371716e-04]
 [4.60494772e-04]
 [1.13770239e-02]
 [1.80498245e-04]
 [2.98944814e-07]
 [1.42708799e-06]
 [1.37389382e-08]]","[[8.27426154e-06]
 [3.44930564e-06]
 [7.00408117e-06]
 [3.90581538e-04]
 [8.38071012e-08]
 [7.73040882e-06]
 [3.00556760e-07]
 [1.50231106e-08]
 [1.36420957e-05]
 [1.85852721e-06]
 [2.22527493e-05]
 [8.87241329e-07]
 [2.70965575e-04]
 [3.84197532e-05]
 [1.12455381e-06]
 [1.99247186e-06]
 [2.85447903e-07]
 [3.95885998e-10]
 [6.24698159e-10]
 [1.99692089e-09]
 [4.66410698e-06]
 [1.16468083e-06]
 [1.90970925e-04]
 [6.53940880e-07]
 [3.74752494e-09]
 [1.73371716e-04]
 [4.60494772e-04]
 [1.13770239e-02]
 [1.80498245e-04]
 [2.98944814e-07]
 [1.42708799e-06]
 [1.37389382e-08]]","[[-8.62950484e-03]
 [ 5.57169191e-03]
 [ 7.93956740e-03]
 [ 5.92894075e-02]
 [-8.68483685e-04]
 [-8.34108382e-03]
 [-1.64469172e-03]
 [ 3.67706399e-04]
 [ 1.10805623e-02]
 [ 4.08983434e-03]
 [ 1.41518460e-02]
 [-2.82580466e-03]
 [-4.93830960e-02]
 [ 1.85951009e-02]
 [ 3.18134945e-03]
 [-4.23464837e-03]
 [-1.60281974e-03]
 [-5.96906524e-05]
 [ 7.49818874e-05]
 [ 1.34060762e-04]
 [ 6.47896310e-03]
 [-3.23761138e-03]
 [-4.14576690e-02]
 [-2.42599834e-03]
 [-1.83651094e-04]
 [-3.95012082e-02]
 [ 6.43774258e-02]
 [ 3.19989399e-01]
 [ 4.03048906e-02]
 [-1.64027538e-03]
 [-3.58382364e-03]
 [ 3.51639651e-04]]",1
"[[6.39993552e-06]
 [2.66634049e-06]
 [5.40364397e-06]
 [3.03806827e-04]
 [6.97954544e-08]
 [5.99693359e-06]
 [5.92658160e-07]
 [8.60991661e-08]
 [1.13808002e-05]
 [1.29197665e-06]
 [1.69584176e-05]
 [6.59382405e-07]
 [2.07745780e-04]
 [2.98706561e-05]
 [8.63051044e-07]
 [1.54622845e-06]
 [2.23473768e-07]
 [3.19087561e-10]
 [6.11375028e-10]
 [1.53858503e-09]
 [3.60807377e-06]
 [9.13001151e-07]
 [1.48620860e-04]
 [5.07675192e-07]
 [2.57245143e-09]
 [1.34042544e-04]
 [3.54911167e-04]
 [8.84444829e-03]
 [1.39077017e-04]
 [2.38578969e-07]
 [1.10107737e-06]
 [1.07542573e-08]]","[[6.39993552e-06]
 [2.66634049e-06]
 [5.40364397e-06]
 [3.03806827e-04]
 [6.97954544e-08]
 [5.99693359e-06]
 [5.92658160e-07]
 [8.60991661e-08]
 [1.13808002e-05]
 [1.29197665e-06]
 [1.69584176e-05]
 [6.59382405e-07]
 [2.07745780e-04]
 [2.98706561e-05]
 [8.63051044e-07]
 [1.54622845e-06]
 [2.23473768e-07]
 [3.19087561e-10]
 [6.11375028e-10]
 [1.53858503e-09]
 [3.60807377e-06]
 [9.13001151e-07]
 [1.48620860e-04]
 [5.07675192e-07]
 [2.57245143e-09]
 [1.34042544e-04]
 [3.54911167e-04]
 [8.84444829e-03]
 [1.39077017e-04]
 [2.38578969e-07]
 [1.10107737e-06]
 [1.07542573e-08]]","[[-7.58942815e-03]
 [ 4.89867986e-03]
 [ 6.97372180e-03]
 [ 5.22901658e-02]
 [-7.92564880e-04]
 [-7.34659120e-03]
 [-2.30952883e-03]
 [ 8.80279782e-04]
 [ 1.01206325e-02]
 [ 3.40995452e-03]
 [ 1.23541798e-02]
 [-2.43607094e-03]
 [-4.32401668e-02]
 [ 1.63962162e-02]
 [ 2.78701622e-03]
 [-3.73042304e-03]
 [-1.41819037e-03]
 [-5.35890665e-05]
 [ 7.41779971e-05]
 [ 1.17674404e-04]
 [ 5.69847909e-03]
 [-2.86653281e-03]
 [-3.65730466e-02]
 [-2.13753988e-03]
 [-1.52158020e-04]
 [-3.47330231e-02]
 [ 5.65172585e-02]
 [ 2.82134781e-01]
 [ 3.53792758e-02]
 [-1.46533639e-03]
 [-3.14796702e-03]
 [ 3.11108206e-04]]",1
"[[6.31861760e-06]
 [2.67865046e-06]
 [5.41806929e-06]
 [3.07115621e-04]
 [7.53458497e-08]
 [6.04595703e-06]
 [1.61489703e-06]
 [4.14832225e-07]
 [1.61698815e-05]
 [7.77950772e-08]
 [1.48132084e-05]
 [1.21638071e-06]
 [2.06971868e-04]
 [3.01820897e-05]
 [8.60745337e-07]
 [1.55939179e-06]
 [2.27380272e-07]
 [3.33934372e-10]
 [7.58024413e-10]
 [1.54073358e-09]
 [3.62719367e-06]
 [9.30041286e-07]
 [1.27398439e-04]
 [5.12229270e-07]
 [2.27921263e-09]
 [8.74218414e-05]
 [3.58485286e-04]
 [8.93582177e-03]
 [1.39271399e-04]
 [2.47295984e-07]
 [1.10404425e-06]
 [1.09436165e-08]]","[[6.31861760e-06]
 [2.67865046e-06]
 [5.41806929e-06]
 [3.07115621e-04]
 [7.53458497e-08]
 [6.04595703e-06]
 [1.61489703e-06]
 [4.14832225e-07]
 [1.61698815e-05]
 [7.77950772e-08]
 [1.48132084e-05]
 [1.21638071e-06]
 [2.06971868e-04]
 [3.01820897e-05]
 [8.60745337e-07]
 [1.55939179e-06]
 [2.27380272e-07]
 [3.33934372e-10]
 [7.58024413e-10]
 [1.54073358e-09]
 [3.62719367e-06]
 [9.30041286e-07]
 [1.27398439e-04]
 [5.12229270e-07]
 [2.27921263e-09]
 [8.74218414e-05]
 [3.58485286e-04]
 [8.93582177e-03]
 [1.39271399e-04]
 [2.47295984e-07]
 [1.10404425e-06]
 [1.09436165e-08]]","[[-7.54105818e-03]
 [ 4.90997496e-03]
 [ 6.98302396e-03]
 [ 5.25741437e-02]
 [-8.23475954e-04]
 [-7.37655836e-03]
 [-3.81235796e-03]
 [ 1.93222411e-03]
 [ 1.20635374e-02]
 [-8.36753067e-04]
 [ 1.15463793e-02]
 [-3.30868952e-03]
 [-4.31595506e-02]
 [ 1.64814686e-02]
 [ 2.78329086e-03]
 [-3.74626830e-03]
 [-1.43053223e-03]
 [-5.48216139e-05]
 [ 8.25967295e-05]
 [ 1.17756538e-04]
 [ 5.71355783e-03]
 [-2.89315945e-03]
 [-3.38612751e-02]
 [-2.14710583e-03]
 [-1.43223300e-04]
 [-2.80498943e-02]
 [ 5.68011230e-02]
 [ 2.83588427e-01]
 [ 3.54039911e-02]
 [-1.49186590e-03]
 [-3.15220530e-03]
 [ 3.13835224e-04]]",1
"[[7.90144193e-06]
 [3.32580909e-06]
 [6.74477572e-06]
 [3.84757113e-04]
 [1.01191390e-07]
 [7.55850171e-06]
 [9.47378021e-07]
 [1.89968959e-07]
 [1.68835805e-05]
 [3.15224853e-07]
 [1.93808528e-05]
 [1.07123373e-06]
 [2.56700185e-04]
 [3.79001724e-05]
 [1.06849110e-06]
 [1.95559018e-06]
 [2.80360985e-07]
 [4.27583053e-10]
 [1.13756288e-09]
 [1.91539782e-09]
 [4.51864398e-06]
 [1.17405704e-06]
 [1.73371259e-04]
 [6.40111169e-07]
 [2.63244502e-09]
 [1.40662130e-04]
 [4.44972642e-04]
 [1.12248933e-02]
 [1.73603567e-04]
 [3.17860808e-07]
 [1.38838731e-06]
 [1.27587269e-08]]","[[7.90144193e-06]
 [3.32580909e-06]
 [6.74477572e-06]
 [3.84757113e-04]
 [1.01191390e-07]
 [7.55850171e-06]
 [9.47378021e-07]
 [1.89968959e-07]
 [1.68835805e-05]
 [3.15224853e-07]
 [1.93808528e-05]
 [1.07123373e-06]
 [2.56700185e-04]
 [3.79001724e-05]
 [1.06849110e-06]
 [1.95559018e-06]
 [2.80360985e-07]
 [4.27583053e-10]
 [1.13756288e-09]
 [1.91539782e-09]
 [4.51864398e-06]
 [1.17405704e-06]
 [1.73371259e-04]
 [6.40111169e-07]
 [2.63244502e-09]
 [1.40662130e-04]
 [4.44972642e-04]
 [1.12248933e-02]
 [1.73603567e-04]
 [3.17860808e-07]
 [1.38838731e-06]
 [1.27587269e-08]]","[[-8.43285108e-03]
 [ 5.47104029e-03]
 [ 7.79121181e-03]
 [ 5.88456797e-02]
 [-9.54317825e-04]
 [-8.24781883e-03]
 [-2.92000037e-03]
 [ 1.30756286e-03]
 [ 1.23268903e-02]
 [ 1.68434666e-03]
 [ 1.32071070e-02]
 [-3.10501265e-03]
 [-4.80655975e-02]
 [ 1.84689348e-02]
 [ 3.10103530e-03]
 [-4.19527253e-03]
 [-1.58847375e-03]
 [-6.20342444e-05]
 [ 1.01183328e-04]
 [ 1.31295774e-04]
 [ 6.37713069e-03]
 [-3.25061738e-03]
 [-3.95011561e-02]
 [-2.40020843e-03]
 [-1.53922075e-04]
 [-3.55803200e-02]
 [ 6.32831239e-02]
 [ 3.17842791e-01]
 [ 3.95276119e-02]
 [-1.69137437e-03]
 [-3.53489544e-03]
 [ 3.38863604e-04]]",1
"[[5.88578877e-06]
 [2.48909032e-06]
 [5.03830938e-06]
 [2.89759947e-04]
 [8.09670251e-08]
 [5.67682056e-06]
 [1.50395572e-06]
 [3.95728110e-07]
 [1.49577954e-05]
 [8.83607660e-09]
 [1.38584961e-05]
 [9.12206168e-07]
 [1.90473898e-04]
 [2.85292758e-05]
 [7.93738217e-07]
 [1.46916417e-06]
 [2.12518681e-07]
 [3.32723058e-10]
 [1.01224195e-09]
 [1.42862068e-09]
 [3.38363386e-06]
 [8.90805874e-07]
 [1.25816202e-04]
 [4.81183567e-07]
 [1.71440082e-09]
 [9.48182063e-05]
 [3.32440362e-04]
 [8.44885557e-03]
 [1.29516248e-04]
 [2.45154974e-07]
 [1.03706436e-06]
 [9.68151112e-09]]","[[5.88578877e-06]
 [2.48909032e-06]
 [5.03830938e-06]
 [2.89759947e-04]
 [8.09670251e-08]
 [5.67682056e-06]
 [1.50395572e-06]
 [3.95728110e-07]
 [1.49577954e-05]
 [8.83607660e-09]
 [1.38584961e-05]
 [9.12206168e-07]
 [1.90473898e-04]
 [2.85292758e-05]
 [7.93738217e-07]
 [1.46916417e-06]
 [2.12518681e-07]
 [3.32723058e-10]
 [1.01224195e-09]
 [1.42862068e-09]
 [3.38363386e-06]
 [8.90805874e-07]
 [1.25816202e-04]
 [4.81183567e-07]
 [1.71440082e-09]
 [9.48182063e-05]
 [3.32440362e-04]
 [8.44885557e-03]
 [1.29516248e-04]
 [2.45154974e-07]
 [1.03706436e-06]
 [9.68151112e-09]]","[[-7.27819338e-03]
 [ 4.73305535e-03]
 [ 6.73385361e-03]
 [ 5.10670101e-02]
 [-8.53641158e-04]
 [-7.14782380e-03]
 [-3.67907618e-03]
 [ 1.88720772e-03]
 [ 1.16025928e-02]
 [ 2.82001222e-04]
 [ 1.11681003e-02]
 [-2.86528454e-03]
 [-4.14036844e-02]
 [ 1.60238411e-02]
 [ 2.67275961e-03]
 [-3.63627248e-03]
 [-1.38299245e-03]
 [-5.47220935e-05]
 [ 9.54472501e-05]
 [ 1.13391296e-04]
 [ 5.51839694e-03]
 [-2.83147539e-03]
 [-3.36503465e-02]
 [-2.08102189e-03]
 [-1.24215971e-04]
 [-2.92123922e-02]
 [ 5.46988415e-02]
 [ 2.75752969e-01]
 [ 3.41415617e-02]
 [-1.48539381e-03]
 [-3.05509071e-03]
 [ 2.95184011e-04]]",1
"[6.11853755e-08 1.80814570e-07 3.33058711e-07 ... 4.92901046e-08
 8.98344071e-08 5.05186397e-07]","[6.11853755e-08 1.80814570e-07 3.33058711e-07 ... 4.92901046e-08
 8.98344071e-08 5.05186397e-07]","[-0.00074207 -0.00127567 -0.00173134 ... -0.00066604 -0.00089917
 -0.00213229]",1
